ID	PO_ID	PARTNER_GUID_NODE_KEY	CURRENCY_CODE	GROSS_AMOUNT	NET_AMOUNT	TAX_AMOUNT	LIFECYCLE_STATUS	OVERALL_STATUS
02BD2137-0890-1EEA-A6C2-BB55C1980961	300001962	74867AD200E41EDBA5D8B06885AE2052	EUR	108157.91	90889	17268.91	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980962	300001963	74867AD200E41EDBA5D8B06885ADE052	EUR	19452.93	16347	3105.93	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980963	300001964	74867AD200E41EDBA5D8B06885AE6052	EUR	5822.67	4893	929.67	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980964	300001965	74867AD200E41EDBA5D8B06885ADC052	EUR	13876.59	11661	2215.59	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980965	300001966	74867AD200E41EDBA5D8B06885AE4052	EUR	60698.33	51007	9691.33	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980966	300001967	74867AD200E41EDBA5D8B06885AD8052	EUR	854.42	718	136.42	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980967	300001968	74867AD200E41EDBA5D8B06885AD6052	EUR	3051.16	2564	487.16	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980968	300001969	74867AD200E41EDBA5D8B06885ACC052	EUR	7360.39	6185.2	1175.19	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980969	300001970	74867AD200E41EDBA5D8B06885AB4052	EUR	9292.66	7808.95	1483.71	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980970	300001971	74867AD200E41EDBA5D8B06885B08052	EUR	5015.85	4215	800.85	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980971	300001972	74867AD200E41EDBA5D8B06885AE8052	EUR	3523.59	2961	562.59	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980972	300001973	74867AD200E41EDBA5D8B06885AB6052	EUR	9698.13	8149.69	1548.44	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980973	300001974	74867AD200E41EDBA5D8B06885ABA052	EUR	6117.69	5140.92	976.77	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980974	300001975	74867AD200E41EDBA5D8B06885B00052	EUR	2277.66	1914	363.66	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980975	300001976	74867AD200E41EDBA5D8B06885AE8052	EUR	20253.8	17020	3233.8	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980976	300001977	74867AD200E41EDBA5D8B06885ADA052	EUR	7575.54	6366	1209.54	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980977	300001978	74867AD200E41EDBA5D8B06885AB4052	EUR	4715.92	3962.96	752.96	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980978	300001979	74867AD200E41EDBA5D8B06885AD2052	EUR	7848.05	6595	1253.05	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980979	300001980	74867AD200E41EDBA5D8B06885AF6052	EUR	487.9	410	77.9	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980980	300001981	74867AD200E41EDBA5D8B06885AD8052	EUR	1351.84	1136	215.84	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980981	300001982	74867AD200E41EDBA5D8B06885AEE052	EUR	8554.91	7189	1365.91	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980982	300001983	74867AD200E41EDBA5D8B06885AD6052	EUR	5682.25	4775	907.25	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980983	300001984	74867AD200E41EDBA5D8B06885ADA052	EUR	3769.92	3168	601.92	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980984	300001985	74867AD200E41EDBA5D8B06885AFC052	EUR	2589.45	2176	413.45	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980985	300001986	74867AD200E41EDBA5D8B06885AE2052	EUR	54034.33	45407	8627.33	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980986	300001987	74867AD200E41EDBA5D8B06885AE2052	EUR	108157.91	90889	17268.91	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980987	300001988	74867AD200E41EDBA5D8B06885AC8052	EUR	6840.71	5748.5	1092.21	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980988	300001989	74867AD200E41EDBA5D8B06885AE4052	EUR	63073.57	53003	10070.57	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980989	300001990	74867AD200E41EDBA5D8B06885AFE052	EUR	2248.99	1889.91	359.08	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980990	300001991	74867AD200E41EDBA5D8B06885AB6052	EUR	3986.25	3349.79	636.46	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980991	300001992	74867AD200E41EDBA5D8B06885ADE052	EUR	6700.89	5631	1069.89	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980992	300001993	74867AD200E41EDBA5D8B06885AB8052	EUR	10073.19	8464.87	1608.32	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980993	300001994	74867AD200E41EDBA5D8B06885AF2052	EUR	3283.13	2758.94	524.19	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980994	300001995	74867AD200E41EDBA5D8B06885B00052	EUR	1710.03	1437	273.03	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980995	300001996	74867AD200E41EDBA5D8B06885ABA052	EUR	1864.71	1566.98	297.73	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980996	300001997	74867AD200E41EDBA5D8B06885ADA052	EUR	5601.33	4707	894.33	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980997	300001998	74867AD200E41EDBA5D8B06885AF0052	EUR	3944.81	3314.97	629.84	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980998	300001999	74867AD200E41EDBA5D8B06885AD8052	EUR	3233.23	2717	516.23	N	P
